SSSSSSSSSSSSSSSSSSS222222222222222222222222222222222222222222222222222222SSXXr;:,.                                  ..::i;rr7XSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7;i,..                              ..,::ii;;r77XXSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSXXX77r
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS222SSSSSSSS222222222222222222222222SSSX7ri:..                                  .,,ii;r7XXSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7;i:..                              ..,::ii;;rr7XXSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSXXXX77rr;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS2SSSSSSSSSSXX7;i:..                                 ..,:ii;r7XXSSS222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SXX7;i:..                              ..,,:ii;;rr7XXSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSXXX77rrr;;;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXXr;i,.                                  ..,:ii;r7XXSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SXX7;i:..                              ..,::ii;;rr7XXSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSXX7rr;iiii;;;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSX7ri:,.                                  ..,:i;;r7XXSSSSSSSSSSSSSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSXXr;i:..                              ..,,:ii;;r77XXSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSXX7r;i:::::iii;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXX7ri:..                                 ..,::i;rr7XXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7r;i,..                              ..,::ii;;r77XXSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSSSSSSSSSSSSSSSSXX77r;i:,,.,,:iii;;
SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSXX7;i,..                                 ..,:ii;r77XXSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS222222SSS2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSX7r;:,.                               ..,::ii;;r77XXSSS222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222SSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS2222SSSSSSSSSSSSSSSSS22222222SSSSSSSSSSSSXX7r;i::,.....,,:ii;;
........................................................,..,.,..:;WXXXXXSS222SS22S22222222222222222222808Wa7Sa2SXXXXXXXX2XXr;;;iiiiiiii;;r;;;iZrrXX7r;;;;;7ZX7rX7r;rrr77rXa77rXB;XX7777rr7XXrZX:::::::iii:,X;,,,a;......iiXaiZX .....,,,i2,,,,::,,,,,,,,,,,,,,,,,,,,i;7aXX77rSa7777XXa02X27r;;7SXrrrrr;r72r;;rrXZSX0i.,....................................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,:::i;XZBW0aXr;ii;r7XXXXXSSS22SSSSSSSSSSSSSSSS2222aaaZaZZZZZZZZ80Zi::::iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
........................................................,...,.,.aBrSXS2aa222222222222222222222222222280BBaS72a2SXXXXXXXXSX7r;;iiiiiiiii;;;;ii:XarX277r;;;;;22X77777rrr777raX777XB7r77rrr;rXX7Sa:ii:::iiiii:,7i,, rB;....i:r8X .....,,,,,..,,,,,,,,,,,,,,,,,,,,,,,,,,,;;72XX77rZX77XXXXX2BSr;;rS7r;;;r;rr2X;rr;rXZXa2,.,...................................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:;72Z00827i....,:;7XXX77777XXXSS2aaZZZZZZZZZZZZZZZZZZZZZZZ8ZZZZZZ8888ZBX:::::iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................,,,.:02SS2aaaa22222222222222222222222222222ZBB8SSraa2SSXXXXXXSS2r;;iiiiii;iii;;;;ii:,a27ZX7r;;;;;;aSS7r7777rr777Xa7777S2Z;;rrrrrrXXXZ:i:iii;;;ii::::::,,,,7808ar.......,,,,,,,,,,:,,,,,,,,,,,,,,,,,,,,,,,,,:;;rZXSX778rXXXXXXXSZ7;7S7rr;rrrr7SX;r;rrrXZXBi,..................................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,;S8B0ZXr:,,,,:,.,irSZZ88ZZZ8Z8888888888ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ888ZZZZZZZ0X:i::iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr7777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................,.,:8Z2ZZZZZaaa22222222222222222222222222228B0ZSS7aa2SSXXXXXXSXS7;;iiiii;;;ii;;;;;i:::Z2SaX7r;;;;;rZSXX;r777rr77r2XX77XS;82ir;;;;rXXZr:iiiii;;;i:::::::::,,:,........,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,::;;iZXXX7X27XXXXXSSr7X2Xrrrr;rr7SX;r;rr;rXZZZ.,.................................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::;Xa00a;.,,:::,::,:i7a88ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ80000ZZZZZZZZZZ88ii::iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XX7XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................,,,a0a888ZZZaaaaaaaaaaaaaaaaa222aZ222222222080aSX72Z22SXXXXXSXSXXr;;;;r;;r;;ii;;;ii:::;202aXX7;;;;;7ZSXX;rr77rr777XX777XSSa7ZX;i;rrXSS:i:iii;;;;iii:::::::::,:,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::ii;;;iSaXX7X27XXXSa7rS27rrrr;;rXSX;;rrrr;XX8W;,,.,...............................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,..,;XZ8ZXr,..,::,,,,:;X2Z888ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ88000008ZZZZZZZZZZZZZB7i::iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
...........................................................,,00808888888888ZZZZZ888888888800008ZZaaaZ08BaXXXS022SSXXXXSXXrX7;;;;;rrr;;i;;;;ii::,:S;8Z2XX7;;;;iXZ2SXr;rr7r77777X777XZ8ir;7SZ2rrr2;iiiiiiiii;;iiiiii::::::::,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::i;ii,.irXX7ZSSX2XXXSZX7SSrrrrr;;7XSX;;rrrrrrXSWZ,,.,..................................................................................................................................................................,,,,,,,,,,,,,.,,,,,,,,,,,,,,:iX8B2;,,,:,:,:,,iX2Z888ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ8800000008ZZZZZZZZZZZZZZZB2iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
...........................................................,:BB808ZZ88888888888888888888888800888888808B8XXXX0ZS2SXXXSSXX;rX;;;;;;;r;;;;;;;i:i::,7ri282SXXr;;;i782SX7;;r7r7777XXX7rXB;i;;;ri:;7777iiiiiiiiiiiiiiiii::::::::,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,.,...i28WWWBBBWWri;8XXS2SXZ2XaX;rrrr;rX727;r;rrrr;XXaB;.,...................................................................................................................................................................,,,,,,,,,,,,,,,,,,,,,,.,:r28ZX:..:::,,,irSZ008ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ88888800000000ZZZZZZZ8008ZZZZZZZ08iii:iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................,,:BB888Z8888888888888888888888888888080000000BXXSZ0B22SSXXSSXX;;X7;;;;;;;r;;;;i;;i::,,iXii;a2XSX7;;;;X8Z2XX7;rr7777r22r7772:.,i;;;;;;i:iiiiiiiiiiiiiiiiiiiii:::::::,,,,,,,,,,,,,,,,,,,,,,,,,.....:XX;:WBZ80B@W00W0;r0aSSXaZXZ7rrrrrrXXXa;rr;r;rr;7XXZX,....................................................................................................................................................................,,,,,,,,,,,,,,,,.,..:X88Xi,,,,::.,iXaZ888ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ888888000000008ZZZ888000000000ZZZZZZB;iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
........................................................,..,,X@888888888888888888888888888888888880000000aXZ08BZSSSSSSSXX;;;X7rr;;;;;Xr;;ii;;,,:::r;,i;aaSSXXr;;;XZ8aSX7r;rr777770X77X2..,,i;;;;;i:i:iiiiiiiiiiii::::::::::::,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,.ZZ2aaZZ00BMB0WB;a8Xaa0SarrrrrrXXXSXr;r;;rr7r7XXSZ;...................................................................................................................................................................,,,,,,,,,,,,,,,,,:r28S:,:::,,,:;SZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ88888800000000ZZ8888000000000000ZZZZZW7iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777X777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
...........................................................,,,Z@88888888888888888888888888888888888000000WZ80W@MWBW@ZXSXX;;;;X7rr;;;;77;;;ii;i,:,:;r:::;X8SSXXXr;i72a82XX7r;r7777raBX;X2...,,,:;;;i:::ii:iiiiiiiiiiiiii:::::,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.i822ZZZ0SS0BBMBBWW;WXS80Sr7rr77XX7a7;r;r;rr7r7XXXSZ,..,...............................................................................................................................................................,,,,,,,,,,,,.,;2aS;..,:::,:rSZ88ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ888880000000000000000000000000008ZZZaWXi:iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................,,..,2W088888888888888888888888888888888800000000008888ZZZ8BSXXr;;;;X7rr;;r;X;;;;i;;i,,,iri:,,i728SSXX7r;rSS202XX77r77777220a;Z7 ,.,,:,:i::::::::::::::::::iiiii::::::,,,,,,,,,,,,,,,,,,,,,,,,,,, ra2XZ0;,8ZZ00MX@WWM80aBSr7777XXX7aX;;rrrr;r7r7XXS787..................................................................................................................................................................,.,,,,.,,,,;aai,,:,,:,::7ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ888000000000000000000000000000008ZZZaBSi:iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
.............................................................,,.XM08888888888888888888888888888888888800000000088888ZZBBS7;;;r;XX7r;;;;S;r;ii;i::::rr:,::7riSZSSXX7rrXSSZ02XXX77777rSaSSaS0: ..,,,,:,::::::::::::::::::::::::,:,,,,,,,,,,,,,,,,,,,,,,,,,,, Sii;08a288880@7:SMW@B@077777XXXX2S;;;7r;;;77;7XXSXX0:.,.................................................................................................................................................................,,,,,,iS2r..,,,,,,,iS88ZZZZZZZZZZZZ8888ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ800000000000000000000000000000008ZZZZB2iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
................................................................,iW@888888888888888888888888888888800000Zaaa22222222Z8ZZWair;;rrXX7rr;;77;;;;i;i,,:;7i,::;;:;;X8aXSX777XX0Z28XXXX7777XaS:..:7;,...,,,,:::,,,,,:,,::::::::::::,,,,,,,,,,,,,,,,,,,,,,,,,,,, X7r:888Z882ZB0ii:XMWWBS7X777XXXaX;;;r7rr;r7rrXXXSXr8X,................................................................................................................................................................,.,,,,,:Wa.,,,,,,:.;Z8ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ800000000000000000000000000000008ZZZaBai:iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
................................................................,,:aMB88888888888888888888888888880008ZaZaaaaaaZZZZaaa8ZZ00;r;;r;SX7rrr;X7;;;;i;i:,ir;,,:7;i,i;;rZZSXXX7XSBaXS8S7XXX77XZX,............,,,,,,,:,::,,,,:::,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:.77  ,Z88a72ZB2.i:X@00B2Z7XXXXS2rr;;;r7;r;77;rXXXSSXX0:,.................................................................................................................................................................,,,.,;Mi,,,,,:,,SZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ800000000000000000000000000000008ZZZaBai:iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr7r777777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
................................................................,,.,,ZMB8888888888888888888888888008ZZZZZZZZZZZZ88ZZZZZ8ZZZB7r;;r;XS77rrrS7r;;;;ii:ir7i,:Xri::i;;r;7ZZaXXSSBXX22rZS7XXX7a2 ..............,,,,,,,,,,,,:::,,,,,,,,,,,,,,,,,,,,,,,::i:,,,,:.S; ..:i;iS0S :.2@0Z0SXSXXXa27rr;;;;X7;r77r7XXXX2SX78X.,.................................................................................................................................................................,,.,XW.:,,,:.;Z8ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ800000000000000000000000000000008ZZZaWSiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
.................................................................,.,.,:ZMB88888888888888888888888ZZZZZZZZZZZZ8888888888888ZaB2;r;r;72X77rraXrr;;ii;;;S;irSriii;;r77722;S08aa0XZXi;;78XXXXaS ...................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::i;;;,:,::,:8S:,;X02..,.B07XBSrXa0aaZX7r;;;;XXrr77r7XXXXXZ7X72Z:,.................................................................................................................................................................,,.,rWi,,,:,SZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ80000000000000000000000000000000ZZZZaWXiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
........................................................................i0M08888888888888888888ZZZZZZZZZZZZ8888888888888888ZZZBrr;;rraXXX7782rr;;;;;;X7iXS;;;rr7777aX7X7SaX2ZBZ;;;;;riSZ2X22 ...................,,,,,,,,,,,,,,,,,,,,,,,,,,,,::ii;;r;,:::::. ::.  ..;X::8@aXXr;rXZZ77;;;rXX7r77rXXXXXX2arXXX8;,,..........................................................................................................................................................,..,....,.;2.,,,,X8ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ0000000000000000000000000000000ZZZ8ZWXiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr77777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
........................................................................,.;B@8888888888888888ZZZZZZZZZZZZ88888888888888888888ZZBaX7rrrS2XXX70Z7;rr;;rX2iaXrrr77XX72X7XXaaSSSSZr;;;;;;rXi;raZZr ................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:ii;;;SXi;;;i:::i:iS2;:i:0B27rrrr;28X7;;;7XXX777XXXXXXXX8SrXXXZX,.,,........................................................................................................................................................,....,,,,.r;,,:.;Z8ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ8888888888888ZZZZZZZZZZZ0000000000000000000000000000008ZZZZ8Mriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr7777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
.........................................................................,,:;@W808808888888ZZZZZZZZZZZZZ8888888888888888888888ZaBBaXX77XSSXXXa82rrrrrSS2aX7X7XXXSZXXX2aaXX2S8Xi;;;;;;;;Xr;;;;XaX..............,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:ii;iii;;rr;i::iiiiiiiZ8;XSrr;ra2XXr;;7XXX77XXXXXXXXXaZ777XX2Z,..,,................................................................................................................................................................,Xr,,,,aZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ88888888888888888888ZZZZZZZ0000000000000000000000000000008ZZ080WZB7iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr777777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
..........................................................................,.,,7MW80888888ZZZZZZZZZZZZ88888888888888888888888888ZZ8WS8aXXXXSSSSS0ZaX;7aWZa2SXXS2ZaX222ZS7S2S0Xiiiiii;;;;iXr,;;;;..:i:........,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::::iiiii;;iiiiiii;iXWrr7Xr7aaX777r7XXXXXXXXXXXXXXX8BBX77XXS8:..,,,.........................................................................................................................................................,..,.,,2r,:,X8ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ88888888888888888888888ZZZZZZZZ000000000000000000000000000000ZZ000BWZZZBSiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr7r77777777777777777777777777777777777777XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
